1,S00001,No
2,S00002,No
3,S00003,No
4,S00004,No
5,S00005,No
6,S00006,Yes
7,S00007,No
8,S00008,No
9,S00009,No
10,S00010,No
11,S00011,No
12,S00012,Yes
13,S00013,No
14,S00014,No
15,S00015,Yes
16,S00016,No
17,S00017,No
18,S00018,No
19,S00019,No
20,S00020,No
21,S00021,No
22,S00022,No
23,S00023,No
24,S00024,No
25,S00025,No
26,S00026,No
27,S00027,No
28,S00028,No
29,S00029,No
30,S00030,No
31,S00031,No
32,S00032,No
33,S00033,No
34,S00034,No
35,S00035,Yes
36,S00036,No
37,S00037,No
38,S00038,No
39,S00039,Yes
40,S00040,Yes
41,S00041,No
42,S00042,No
43,S00043,No
44,S00044,Yes
45,S00045,Yes
46,S00046,No
47,S00047,No
48,S00048,Yes
49,S00049,Yes
50,S00050,No
51,S00051,No
52,S00052,No
53,S00053,Yes
54,S00054,No
55,S00055,No
56,S00056,Yes
57,S00057,No
58,S00058,No
59,S00059,No
60,S00060,No
61,S00061,No
62,S00062,No
63,S00063,No
64,S00064,Yes
65,S00065,No
66,S00066,No
67,S00067,Yes
68,S00068,No
69,S00069,No
70,S00070,No
71,S00071,No
72,S00072,No
73,S00073,No
74,S00074,No
75,S00075,No
76,S00076,No
77,S00077,No
78,S00078,No
79,S00079,Yes
80,S00080,No
81,S00081,No
82,S00082,No
83,S00083,No
84,S00084,No
85,S00085,No
86,S00086,No
87,S00087,No
88,S00088,No
89,S00089,No
90,S00090,Yes
91,S00091,No
92,S00092,No
93,S00093,No
94,S00094,No
95,S00095,Yes
96,S00096,No
97,S00097,No
98,S00098,No
99,S00099,Yes
100,S00100,No
101,S00101,No
102,S00102,No
103,S00103,No
104,S00104,No
105,S00105,No
106,S00106,No
107,S00107,No
108,S00108,No
109,S00109,Yes
110,S00110,No
111,S00111,No
112,S00112,Yes
113,S00113,No
114,S00114,No
115,S00115,No
116,S00116,Yes
117,S00117,No
118,S00118,No
119,S00119,No
120,S00120,Yes
121,S00121,No
122,S00122,No
123,S00123,No
124,S00124,Yes
125,S00125,No
126,S00126,No
127,S00127,No
128,S00128,No
129,S00129,Yes
130,S00130,No
131,S00131,No
132,S00132,No
133,S00133,No
134,S00134,No
135,S00135,Yes
136,S00136,No
137,S00137,No
138,S00138,Yes
139,S00139,Yes
140,S00140,No
141,S00141,Yes
142,S00142,No
143,S00143,No
144,S00144,No
145,S00145,Yes
146,S00146,No
147,S00147,No
148,S00148,No
149,S00149,No
150,S00150,No
151,S00151,No
152,S00152,No
153,S00153,No
154,S00154,No
155,S00155,Yes
156,S00156,No
157,S00157,Yes
158,S00158,Yes
159,S00159,No
160,S00160,No
161,S00161,No
162,S00162,No
163,S00163,Yes
164,S00164,No
165,S00165,No
166,S00166,No
167,S00167,No
168,S00168,No
169,S00169,No
170,S00170,Yes
171,S00171,No
172,S00172,No
173,S00173,No
174,S00174,No
175,S00175,No
176,S00176,No
177,S00177,No
178,S00178,No
179,S00179,No
180,S00180,No
181,S00181,No
182,S00182,No
183,S00183,No
184,S00184,Yes
185,S00185,Yes
186,S00186,No
187,S00187,No
188,S00188,No
189,S00189,No
190,S00190,No
191,S00191,No
192,S00192,No
193,S00193,No
194,S00194,No
195,S00195,No
196,S00196,Yes
197,S00197,No
198,S00198,Yes
199,S00199,Yes
200,S00200,No
201,S00201,No
202,S00202,No
203,S00203,No
204,S00204,Yes
205,S00205,Yes
206,S00206,No
207,S00207,No
208,S00208,No
209,S00209,No
210,S00210,No
211,S00211,No
212,S00212,No
213,S00213,No
214,S00214,No
215,S00215,No
216,S00216,No
217,S00217,No
218,S00218,No
219,S00219,No
220,S00220,No
221,S00221,No
222,S00222,No
223,S00223,No
224,S00224,No
225,S00225,No
226,S00226,No
227,S00227,No
228,S00228,No
229,S00229,No
230,S00230,No
231,S00231,Yes
232,S00232,No
233,S00233,No
234,S00234,Yes
235,S00235,No
236,S00236,Yes
237,S00237,No
238,S00238,No
239,S00239,No
240,S00240,No
241,S00241,No
242,S00242,No
243,S00243,No
244,S00244,No
245,S00245,Yes
246,S00246,No
247,S00247,No
248,S00248,No
249,S00249,No
250,S00250,No
251,S00251,Yes
252,S00252,No
253,S00253,No
254,S00254,Yes
255,S00255,No
256,S00256,No
257,S00257,No
258,S00258,No
259,S00259,No
260,S00260,No
261,S00261,No
262,S00262,No
263,S00263,No
264,S00264,No
265,S00265,Yes
266,S00266,Yes
267,S00267,No
268,S00268,No
269,S00269,No
270,S00270,No
271,S00271,No
272,S00272,No
273,S00273,No
274,S00274,Yes
275,S00275,No
276,S00276,No
277,S00277,No
278,S00278,No
279,S00279,No
280,S00280,No
281,S00281,No
282,S00282,No
283,S00283,Yes
284,S00284,No
285,S00285,No
286,S00286,No
287,S00287,Yes
288,S00288,No
289,S00289,No
290,S00290,No
291,S00291,No
292,S00292,No
293,S00293,Yes
294,S00294,Yes
295,S00295,No
296,S00296,Yes
297,S00297,No
298,S00298,Yes
299,S00299,No
300,S00300,No
301,S00301,No
302,S00302,No
303,S00303,Yes
304,S00304,No
305,S00305,No
306,S00306,No
307,S00307,Yes
308,S00308,No
309,S00309,No
310,S00310,No
311,S00311,Yes
312,S00312,No
313,S00313,No
314,S00314,No
315,S00315,No
316,S00316,No
317,S00317,Yes
318,S00318,Yes
319,S00319,Yes
320,S00320,No
321,S00321,No
322,S00322,No
323,S00323,Yes
324,S00324,No
325,S00325,Yes
326,S00326,No
327,S00327,No
328,S00328,Yes
329,S00329,No
330,S00330,No
331,S00331,No
332,S00332,No
333,S00333,No
334,S00334,No
335,S00335,No
336,S00336,No
337,S00337,No
338,S00338,No
339,S00339,No
340,S00340,No
341,S00341,No
342,S00342,Yes
343,S00343,Yes
344,S00344,No
345,S00345,No
346,S00346,No
347,S00347,No
348,S00348,No
349,S00349,Yes
350,S00350,No
351,S00351,No
352,S00352,No
353,S00353,No
354,S00354,Yes
355,S00355,No
356,S00356,No
357,S00357,No
358,S00358,No
359,S00359,Yes
360,S00360,Yes
361,S00361,Yes
362,S00362,Yes
363,S00363,No
364,S00364,No
365,S00365,Yes
366,S00366,No
367,S00367,No
368,S00368,Yes
369,S00369,No
370,S00370,No
371,S00371,No
372,S00372,No
373,S00373,Yes
374,S00374,No
375,S00375,No
376,S00376,No
377,S00377,No
378,S00378,No
379,S00379,No
380,S00380,No
381,S00381,No
382,S00382,No
383,S00383,No
384,S00384,No
385,S00385,No
386,S00386,No
387,S00387,Yes
388,S00388,No
389,S00389,Yes
390,S00390,Yes
391,S00391,No
392,S00392,No
393,S00393,No
394,S00394,No
395,S00395,No
396,S00396,No
397,S00397,No
398,S00398,No
399,S00399,No
400,S00400,No
401,S00401,No
402,S00402,No
403,S00403,Yes
404,S00404,Yes
405,S00405,No
406,S00406,No
407,S00407,Yes
408,S00408,No
409,S00409,No
410,S00410,No
411,S00411,No
412,S00412,Yes
413,S00413,No
414,S00414,No
415,S00415,No
416,S00416,No
417,S00417,Yes
418,S00418,No
419,S00419,No
420,S00420,No
421,S00421,No
422,S00422,No
423,S00423,No
424,S00424,No
425,S00425,Yes
426,S00426,No
427,S00427,No
428,S00428,No
429,S00429,No
430,S00430,No
431,S00431,No
432,S00432,Yes
433,S00433,No
434,S00434,No
435,S00435,No
436,S00436,No
437,S00437,Yes
438,S00438,No
439,S00439,No
440,S00440,No
441,S00441,No
442,S00442,No
443,S00443,No
444,S00444,No
445,S00445,Yes
446,S00446,No
447,S00447,Yes
448,S00448,No
449,S00449,Yes
450,S00450,No
451,S00451,No
452,S00452,No
453,S00453,Yes
454,S00454,No
455,S00455,No
456,S00456,Yes
457,S00457,No
458,S00458,No
459,S00459,No
460,S00460,No
461,S00461,No
462,S00462,No
463,S00463,Yes
464,S00464,Yes
465,S00465,No
466,S00466,No
467,S00467,No
468,S00468,No
469,S00469,No
470,S00470,No
471,S00471,No
472,S00472,No
473,S00473,No
474,S00474,No
475,S00475,Yes
476,S00476,No
477,S00477,No
478,S00478,No
479,S00479,No
480,S00480,No
481,S00481,Yes
482,S00482,Yes
483,S00483,No
484,S00484,No
485,S00485,No
486,S00486,No
487,S00487,Yes
488,S00488,No
489,S00489,No
490,S00490,No
491,S00491,No
492,S00492,No
493,S00493,No
494,S00494,No
495,S00495,No
496,S00496,No
497,S00497,Yes
498,S00498,Yes
499,S00499,No
500,S00500,No
501,S00501,No
